@relation 'risk-train-modified.txt-weka.filters.unsupervised.attribute.Discretize-B10-M-1.0-R42-weka.filters.unsupervised.attribute.NumericToNominal-R13-21-weka.filters.unsupervised.attribute.Remove-R1,4-11,22-34,39-43-weka.filters.unsupervised.attribute.Remove-R8-12'

@attribute CLASS {'no ',yes}
@attribute B_EMAIL {yes,'no '}
@attribute AMOUNT_ORDER numeric
@attribute ANUMMER_01 {100061,100124,100147,100214,100476,100578,100767,100925,100953,100959,101371,101511,101619,101796,101856,101893,101967,102089,102090,102133,102448,102454,102496,102611,102677,102681,102697,102845,103136,103367,103397,103639,103776,103950,104077,104159,104258,104341,104485,104522,104645,104765,104792,104921,104935,105338,105431,105555,105580,105685,105958,106284,106310,106398,106504,106520,106590,106685,106821,106858,107046,107171,107255,107300,107317,107344,107359,107570,107610,107699,108397,108499,108500,108777,108801,108889,108997,109006,109102,109121,109500,109670,109725,200035,200061,200124,200147,200214,200293,200329,200450,200476,200576,200578,200767,200822,200925,200953,200959,201216,201371,201373,201402,201511,201619,201648,201796,201856,201893,201967,202062,202089,202090,202123,202133,202243,202246,202294,202399,202410,202448,202454,202469,202496,202611,202634,202677,202681,202697,202845,202993,203136,203367,203397,203639,203772,203776,203950,204077,204159,204242,204258,204341,204485,204522,204553,204645,204723,204765,204792,204921,204935,204944,205284,205338,205378,205431,205555,205580,205685,205874,205958,205966,206255,206284,206310,206398,206504,206507,206520,206590,206685,206774,206821,206858,206929,206954,206959,207046,207156,207162,207171,207255,207300,207317,207344,207359,207570,207610,207699,207703,208397,208499,208500,208605,208609,208777,208801,208889,208997,209006,209102,209121,209386,209500,209662,209670,209725,209736,300124,300214,300476,300578,300767,300925,300953,301371,301893,302089,302133,302496,302611,302677,302845,303136,303367,303397,303639,303776,303950,304077,304159,304258,304485,305580,305685,306284,306310,306398,306821,306858,307046,307317,307344,307359,307699,308777,308801,308889,308997,309006,309102,309121,309500,309670,309725,400035,400058,400061,400072,400124,400147,400172,400214,400293,400329,400450,400476,400576,400578,400738,400767,400802,400822,400914,400925,400953,400959,401216,401223,401241,401285,401371,401373,401402,401511,401564,401619,401648,401796,401835,401856,401893,401967,402062,402089,402090,402116,402123,402133,402224,402243,402246,402278,402294,402399,402410,402440,402448,402454,402469,402496,402572,402611,402634,402641,402677,402681,402697,402734,402845,402993,403136,403203,403367,403378,403397,403533,403546,403639,403772,403776,403950,404077,404134,404159,404242,404258,404269,404341,404371,404485,404504,404522,404549,404553,404645,404723,404735,404765,404792,404921,404935,404944,405213,405284,405338,405378,405431,405485,405540,405555,405580,405643,405685,405767,405874,405897,405958,405965,405966,406005,406036,406120,406160,406203,406255,406282,406284,406310,406398,406406,406504,406507,406520,406590,406685,406774,406781,406811,406821,406858,406859,406897,406929,406954,406959,407022,407046,407156,407162,407171,407193,407223,407255,407274,407300,407317,407344,407359,407364,407387,407416,407491,407570,407610,407669,407699,407703,407741,407934,408096,408097,408126,408143,408289,408397,408470,408499,408500,408507,408605,408609,408679,408777,408801,408889,408997,409006,409013,409015,409053,409101,409102,409121,409183,409200,409333,409386,409470,409500,409513,409662,409670,409709,409725,409731,409736,409782,409826,500124,500147,500214,500476,500578,500767,500925,500953,500959,501371,501511,501796,501893,502089,502090,502133,502454,502496,502611,502677,502845,503136,503367,503397,503639,503776,503950,504077,504159,504258,504485,504765,504792,504921,504935,505555,505580,505685,506284,506310,506398,506520,506590,506821,506858,507046,507255,507317,507344,507359,507610,507699,508499,508777,508801,508889,508997,509006,509102,509121,509500,509670,509725,600124,600476,600578,600767,600925,600953,601371,601893,602089,602133,602677,602845,603136,603367,603397,603639,603776,603950,604258,604485,605580,605685,606284,606310,606858,607046,607317,607359,607699,608801,608889,608997,609006,609121,609500,609670,609725}
@attribute ANUMMER_02 {0,100061,100124,100147,100214,100476,100578,100767,100925,100953,100959,101371,101511,101619,101796,101856,101893,101967,102089,102090,102133,102448,102454,102496,102611,102677,102681,102697,102845,103136,103367,103397,103639,103776,103950,104077,104159,104258,104341,104485,104522,104645,104765,104792,104921,104935,105338,105431,105555,105580,105685,105958,106284,106310,106398,106504,106520,106590,106685,106821,106858,107046,107171,107255,107300,107317,107344,107359,107570,107610,107699,108397,108499,108500,108777,108801,108889,108997,109006,109102,109121,109500,109670,109725,200035,200061,200124,200147,200214,200293,200329,200450,200476,200576,200578,200767,200822,200925,200953,200959,201216,201371,201373,201402,201511,201619,201648,201796,201856,201893,201967,202062,202089,202090,202123,202133,202243,202246,202294,202399,202410,202448,202454,202469,202496,202611,202634,202677,202681,202697,202845,202993,203136,203367,203397,203639,203772,203776,203950,204077,204159,204242,204258,204341,204485,204522,204553,204645,204723,204765,204792,204921,204935,204944,205284,205338,205378,205431,205555,205580,205685,205874,205958,205966,206255,206284,206310,206398,206504,206507,206520,206590,206685,206774,206821,206858,206929,206954,206959,207046,207156,207162,207171,207255,207300,207317,207344,207359,207570,207610,207699,207703,208397,208499,208500,208605,208609,208777,208801,208889,208997,209006,209102,209121,209386,209500,209662,209670,209725,209736,300124,300214,300476,300578,300767,300925,300953,301371,301893,302089,302133,302496,302611,302677,302845,303136,303367,303397,303639,303776,303950,304077,304159,304258,304485,305580,305685,306284,306310,306398,306821,306858,307046,307317,307344,307359,307699,308777,308801,308889,308997,309006,309102,309121,309500,309670,309725,400035,400058,400061,400072,400124,400147,400172,400214,400293,400329,400450,400476,400576,400578,400738,400767,400802,400822,400914,400925,400953,400959,401216,401223,401241,401285,401371,401373,401402,401511,401564,401619,401648,401796,401835,401856,401893,401967,402062,402089,402090,402116,402123,402133,402224,402243,402246,402278,402294,402399,402410,402440,402448,402454,402469,402496,402572,402611,402634,402641,402677,402681,402697,402734,402845,402993,403136,403203,403367,403378,403397,403533,403546,403639,403772,403776,403950,404077,404134,404159,404242,404258,404269,404341,404371,404485,404504,404522,404549,404553,404645,404723,404735,404765,404792,404921,404935,404944,405213,405284,405338,405378,405431,405485,405540,405555,405580,405643,405685,405767,405874,405897,405958,405965,405966,406005,406036,406120,406160,406203,406255,406282,406284,406310,406398,406406,406504,406507,406520,406590,406685,406774,406781,406811,406821,406858,406859,406897,406929,406954,406959,407022,407046,407156,407162,407171,407193,407223,407255,407274,407300,407317,407344,407359,407364,407387,407416,407491,407570,407610,407669,407699,407703,407741,407934,408096,408097,408126,408143,408289,408397,408470,408499,408500,408507,408605,408609,408679,408777,408801,408889,408997,409006,409013,409015,409053,409101,409102,409121,409183,409200,409333,409386,409470,409500,409513,409662,409670,409709,409725,409731,409736,409782,409826,500124,500147,500214,500476,500578,500767,500925,500953,500959,501371,501511,501796,501893,502089,502090,502133,502454,502496,502611,502677,502845,503136,503367,503397,503639,503776,503950,504077,504159,504258,504485,504765,504792,504921,504935,505555,505580,505685,506284,506310,506398,506520,506590,506821,506858,507046,507255,507317,507344,507359,507610,507699,508499,508777,508801,508889,508997,509006,509102,509121,509500,509670,509725,600124,600476,600578,600767,600925,600953,601371,601893,602089,602133,602677,602845,603136,603367,603397,603639,603776,603950,604258,604485,605580,605685,606284,606310,606858,607046,607317,607359,607699,608801,608889,608997,609006,609121,609500,609670,609725}
@attribute ANUMMER_03 {0,100061,100124,100147,100214,100476,100578,100767,100925,100953,100959,101371,101511,101619,101796,101856,101893,101967,102089,102090,102133,102448,102454,102496,102611,102677,102681,102697,102845,103136,103367,103397,103639,103776,103950,104077,104159,104258,104341,104485,104522,104645,104765,104792,104921,104935,105338,105431,105555,105580,105685,105958,106284,106310,106398,106504,106520,106590,106685,106821,106858,107046,107171,107255,107300,107317,107344,107359,107570,107610,107699,108397,108499,108500,108777,108801,108889,108997,109006,109102,109121,109500,109670,109725,200035,200061,200124,200147,200214,200293,200329,200450,200476,200576,200578,200767,200822,200925,200953,200959,201216,201371,201373,201402,201511,201619,201648,201796,201856,201893,201967,202062,202089,202090,202123,202133,202243,202246,202294,202399,202410,202448,202454,202469,202496,202611,202634,202677,202681,202697,202845,202993,203136,203367,203397,203639,203772,203776,203950,204077,204159,204242,204258,204341,204485,204522,204553,204645,204723,204765,204792,204921,204935,204944,205284,205338,205378,205431,205555,205580,205685,205874,205958,205966,206255,206284,206310,206398,206504,206507,206520,206590,206685,206774,206821,206858,206929,206954,206959,207046,207156,207162,207171,207255,207300,207317,207344,207359,207570,207610,207699,207703,208397,208499,208500,208605,208609,208777,208801,208889,208997,209006,209102,209121,209386,209500,209662,209670,209725,209736,300124,300214,300476,300578,300767,300925,300953,301371,301893,302089,302133,302496,302611,302677,302845,303136,303367,303397,303639,303776,303950,304077,304159,304258,304485,305580,305685,306284,306310,306398,306821,306858,307046,307317,307344,307359,307699,308777,308801,308889,308997,309006,309102,309121,309500,309670,309725,400035,400058,400061,400072,400124,400147,400172,400214,400293,400329,400450,400476,400576,400578,400738,400767,400802,400822,400914,400925,400953,400959,401216,401223,401241,401285,401371,401373,401402,401511,401564,401619,401648,401796,401835,401856,401893,401967,402062,402089,402090,402116,402123,402133,402224,402243,402246,402278,402294,402399,402410,402440,402448,402454,402469,402496,402572,402611,402634,402641,402677,402681,402697,402734,402845,402993,403136,403203,403367,403378,403397,403533,403546,403639,403772,403776,403950,404077,404134,404159,404242,404258,404269,404341,404371,404485,404504,404522,404549,404553,404645,404723,404735,404765,404792,404921,404935,404944,405213,405284,405338,405378,405431,405485,405540,405555,405580,405643,405685,405767,405874,405897,405958,405965,405966,406005,406036,406120,406160,406203,406255,406282,406284,406310,406398,406406,406504,406507,406520,406590,406685,406774,406781,406811,406821,406858,406859,406897,406929,406954,406959,407022,407046,407156,407162,407171,407193,407223,407255,407274,407300,407317,407344,407359,407364,407387,407416,407491,407570,407610,407669,407699,407703,407741,407934,408096,408097,408126,408143,408289,408397,408470,408499,408500,408507,408605,408609,408679,408777,408801,408889,408997,409006,409013,409015,409053,409101,409102,409121,409183,409200,409333,409386,409470,409500,409513,409662,409670,409709,409725,409731,409736,409782,409826,500124,500147,500214,500476,500578,500767,500925,500953,500959,501371,501511,501796,501893,502089,502090,502133,502454,502496,502611,502677,502845,503136,503367,503397,503639,503776,503950,504077,504159,504258,504485,504765,504792,504921,504935,505555,505580,505685,506284,506310,506398,506520,506590,506821,506858,507046,507255,507317,507344,507359,507610,507699,508499,508777,508801,508889,508997,509006,509102,509121,509500,509670,509725,600124,600476,600578,600767,600925,600953,601371,601893,602089,602133,602677,602845,603136,603367,603397,603639,603776,603950,604258,604485,605580,605685,606284,606310,606858,607046,607317,607359,607699,608801,608889,608997,609006,609121,609500,609670,609725}
@attribute ANUMMER_04 {0,100061,100214,100578,100925,100953,100959,101371,101511,101619,101796,101856,101967,102089,102090,102133,102448,102454,102496,102611,102677,102681,102697,102845,103136,103367,103397,103776,104077,104159,104258,104341,104485,104765,104792,104921,104935,105338,105555,105580,105685,105958,106284,106310,106398,106520,106685,106821,106858,107046,107255,107300,107317,107344,107359,107570,107610,107699,108397,108500,108801,108889,108997,109102,109121,109500,109670,109725,200035,200061,200124,200147,200214,200293,200329,200450,200476,200576,200578,200767,200925,200953,200959,201216,201371,201373,201402,201511,201619,201796,201856,201893,201967,202062,202089,202090,202123,202133,202243,202246,202294,202399,202410,202448,202454,202469,202496,202611,202634,202677,202681,202697,202845,202993,203136,203367,203397,203639,203776,203950,204077,204159,204242,204258,204341,204522,204553,204645,204723,204765,204792,204921,204935,204944,205338,205378,205431,205555,205580,205685,205874,205958,206255,206284,206310,206398,206504,206507,206520,206590,206685,206774,206821,206858,206929,206954,206959,207046,207156,207162,207171,207255,207300,207317,207344,207359,207570,207610,207699,207703,208499,208500,208605,208609,208777,208801,208889,208997,209006,209102,209121,209386,209662,209670,209725,209736,300124,300578,300925,300953,301371,301893,302089,302496,302677,302845,303136,303367,303397,303639,303776,303950,304077,304159,304258,304485,305580,305685,306284,306310,306398,306821,306858,307046,307317,307344,307699,308777,308801,308889,308997,309006,309102,309121,309500,309670,309725,400035,400058,400061,400072,400124,400147,400172,400214,400293,400329,400450,400476,400576,400578,400738,400767,400802,400953,400959,401216,401223,401241,401285,401373,401402,401564,401619,401796,401835,401856,401893,401967,402089,402090,402116,402123,402133,402224,402246,402278,402294,402399,402410,402440,402454,402469,402496,402572,402611,402634,402641,402681,402697,402734,402845,402993,403136,403203,403367,403378,403397,403533,403546,403639,403772,403776,403950,404077,404134,404159,404242,404258,404269,404341,404371,404485,404504,404549,404553,404645,404723,404735,404765,404921,404935,404944,405213,405284,405338,405378,405431,405485,405540,405555,405580,405685,405767,405874,405897,405958,405965,405966,406005,406036,406160,406203,406255,406282,406310,406398,406406,406504,406507,406520,406590,406685,406774,406781,406811,406821,406858,406859,406897,406929,406954,406959,407022,407046,407156,407162,407171,407193,407223,407255,407300,407317,407344,407359,407364,407387,407491,407570,407610,407669,407703,407741,407934,408096,408097,408126,408143,408397,408470,408499,408507,408605,408609,408679,408777,408801,408889,409006,409013,409015,409053,409101,409102,409121,409183,409200,409333,409386,409470,409500,409513,409662,409709,409725,409731,409736,409782,409826,500124,500147,500214,500476,500767,500925,500953,500959,501371,501511,501893,502089,502090,502133,502454,502496,502611,502677,502845,503136,503397,503639,503950,504077,504159,504258,504485,504765,504792,505555,505580,505685,506284,506310,506398,506520,506590,506821,506858,507046,507255,507317,507344,507610,507699,508499,508801,508889,508997,509006,509102,509121,509500,509670,600124,600476,600578,600767,600925,600953,601371,601893,602089,602133,602677,602845,603136,603367,603397,603639,603776,604258,604485,605580,605685,606284,606310,606858,607046,607317,607359,607699,608801,608889,608997,609006,609121,609500,609670,609725}
@attribute NEUKUNDE {yes,'no '}
@attribute AMOUNT_ORDER_PRE numeric
@attribute VALUE_ORDER_PRE numeric
@attribute DATE_LORDER numeric

@data
'no ',yes,1,405965,0,0,0,'no ',1,0.011615,13
'no ','no ',1,407223,0,0,0,yes,0,0,315
'no ',yes,1,607359,0,0,0,yes,0,0,315
'no ',yes,1,607046,0,0,0,yes,0,0,315
'no ',yes,1,408605,0,0,0,'no ',1,0.147881,11
yes,yes,1,206255,0,0,0,yes,0,0,315
yes,yes,2,102454,409121,0,0,'no ',1,0.011596,12
'no ',yes,2,208801,404549,0,0,'no ',1,0.058618,14
'no ','no ',2,400576,509670,0,0,'no ',2,0.098053,10
'no ',yes,1,100124,0,0,0,'no ',2,0.048101,14
'no ','no ',1,407046,0,0,0,yes,0,0,315
'no ','no ',3,204485,507359,204765,0,yes,0,0,315
'no ',yes,4,200450,409736,400914,102697,'no ',1,0.084262,11
'no ',yes,1,500124,0,0,0,'no ',1,0.007482,10
'no ',yes,1,207156,0,0,0,'no ',1,0.120872,13
'no ',yes,1,202496,0,0,0,yes,0,0,315
'no ',yes,2,205338,302677,0,0,yes,0,0,315
'no ',yes,1,402448,0,0,0,'no ',1,0.013858,11
'no ',yes,2,400578,602677,0,0,yes,0,0,315
'no ',yes,1,400925,0,0,0,yes,0,0,315
'no ',yes,1,200147,0,0,0,yes,0,0,315
'no ',yes,3,104921,207317,504077,0,yes,0,0,315
'no ',yes,2,409183,408507,0,0,'no ',1,0.032334,14
'no ',yes,1,507610,0,0,0,'no ',1,0.029452,12
'no ','no ',1,402448,0,0,0,'no ',0,0,315
'no ',yes,1,404269,0,0,0,'no ',1,0.010975,14
'no ',yes,2,507610,206774,0,0,yes,0,0,315
'no ',yes,1,608889,0,0,0,yes,0,0,315
'no ',yes,1,400172,0,0,0,yes,0,0,315
'no ',yes,1,504485,0,0,0,yes,0,0,315
'no ',yes,2,102611,404485,0,0,'no ',1,0.018591,13
'no ',yes,1,109102,0,0,0,yes,0,0,315
'no ','no ',1,200035,0,0,0,yes,0,0,315
'no ','no ',1,205284,0,0,0,'no ',1,0.058885,11
'no ','no ',1,105958,0,0,0,'no ',1,0.115241,14
'no ','no ',1,202454,0,0,0,yes,0,0,315
'no ',yes,1,403397,0,0,0,'no ',2,0.222962,14
'no ',yes,8,508997,401835,100147,203639,'no ',0,0,315
'no ',yes,1,401856,0,0,0,'no ',1,0.078603,14
'no ',yes,1,608889,0,0,0,yes,0,0,315
'no ',yes,1,404645,0,0,0,'no ',1,0.129433,14
'no ','no ',2,104522,100767,0,0,'no ',2,0.032277,12
'no ',yes,1,207703,0,0,0,yes,0,0,315
'no ',yes,1,502089,0,0,0,'no ',0,0,315
'no ',yes,1,207610,0,0,0,yes,0,0,315
'no ',yes,1,507317,0,0,0,yes,0,0,315
'no ',yes,2,208889,303950,0,0,yes,0,0,315
'no ',yes,1,400822,0,0,0,'no ',1,0.015785,13
'no ',yes,2,302089,202062,0,0,'no ',1,0.025892,13
'no ',yes,1,202090,0,0,0,'no ',1,0.084959,12
'no ','no ',2,406282,400802,0,0,'no ',1,0.10042,11
'no ',yes,2,409709,204645,0,0,'no ',1,0.05837,11
'no ',yes,1,206504,0,0,0,yes,0,0,315
'no ','no ',1,100124,0,0,0,yes,0,0,315
'no ',yes,1,406255,0,0,0,yes,0,0,315
'no ',yes,1,100476,0,0,0,'no ',2,0.048731,14
'no ',yes,3,202677,406507,201619,0,'no ',1,0.011691,12
yes,yes,1,200576,0,0,0,yes,0,0,315
'no ',yes,1,401893,0,0,0,'no ',1,0.126417,14
'no ',yes,1,609670,0,0,0,yes,0,0,315
'no ',yes,1,404735,0,0,0,'no ',1,0.008437,14
'no ',yes,1,103776,0,0,0,yes,0,0,315
'no ',yes,2,107300,407610,0,0,yes,0,0,315
'no ',yes,3,402116,406858,400450,0,yes,0,0,315
'no ','no ',1,102611,0,0,0,yes,0,0,315
'no ','no ',2,607359,409662,0,0,yes,0,0,315
'no ',yes,1,506310,0,0,0,'no ',1,0.028421,14
'no ',yes,2,400061,406774,0,0,yes,0,0,315
'no ',yes,1,206774,0,0,0,yes,0,0,315
'no ',yes,1,502089,0,0,0,yes,0,0,315
yes,'no ',1,405485,0,0,0,yes,0,0,315
'no ',yes,2,302496,600578,0,0,yes,0,0,315
'no ',yes,1,205378,0,0,0,yes,0,0,315
'no ',yes,1,100578,0,0,0,yes,0,0,315
'no ','no ',1,203397,0,0,0,'no ',2,0.115575,12
'no ','no ',1,206310,0,0,0,'no ',1,0.043023,13
yes,yes,1,300214,0,0,0,yes,0,0,315
'no ',yes,2,609670,402469,0,0,'no ',1,0.071378,12
'no ',yes,2,607699,408499,0,0,'no ',1,0.035894,13
'no ',yes,1,205685,0,0,0,yes,0,0,315
'no ',yes,1,103136,0,0,0,'no ',3,0.047958,12
'no ','no ',1,205338,0,0,0,'no ',1,0.103818,14
'no ',yes,1,103367,0,0,0,yes,0,0,315
'no ',yes,1,203772,0,0,0,'no ',1,0.076398,11
'no ',yes,2,104935,600767,0,0,yes,0,0,315
'no ',yes,1,209006,0,0,0,yes,0,0,315
'no ',yes,1,409101,0,0,0,yes,0,0,315
'no ','no ',1,206821,0,0,0,yes,0,0,315
'no ','no ',1,202133,0,0,0,yes,0,0,315
'no ',yes,1,202133,0,0,0,yes,0,0,315
'no ',yes,1,205874,0,0,0,'no ',1,0.024461,11
'no ','no ',1,207046,0,0,0,'no ',1,0.093882,13
'no ',yes,1,101893,0,0,0,'no ',1,0.058284,11
'no ',yes,1,407570,0,0,0,'no ',3,0.162025,13
'no ',yes,2,200147,504258,0,0,'no ',2,0.060412,14
'no ',yes,2,303397,503136,0,0,'no ',1,0.018944,12
'no ','no ',6,404553,402294,205874,406005,'no ',1,0.037087,12
yes,yes,1,509725,0,0,0,yes,0,0,315
'no ','no ',1,105580,0,0,0,yes,0,0,315
'no ',yes,1,405958,0,0,0,yes,0,0,315
'no ',yes,1,403776,0,0,0,'no ',1,0.054762,13
'no ',yes,1,302845,0,0,0,yes,0,0,315
'no ',yes,1,101619,0,0,0,yes,0,0,315
'no ',yes,1,406811,0,0,0,'no ',1,0.02365,14
yes,yes,1,201216,0,0,0,'no ',1,0.140141,12
'no ',yes,3,309102,106284,103367,0,'no ',3,0.080454,13
'no ',yes,2,206398,300124,0,0,yes,0,0,315
'no ',yes,1,400147,0,0,0,'no ',1,0.011328,13
'no ',yes,2,209670,406811,0,0,yes,0,0,315
'no ',yes,1,102133,0,0,0,'no ',1,0.040389,11
yes,yes,1,204522,0,0,0,yes,0,0,315
'no ',yes,1,503950,0,0,0,yes,0,0,315
yes,'no ',2,500767,202448,0,0,yes,0,0,315
'no ',yes,1,502454,0,0,0,yes,0,0,315
'no ',yes,1,402278,0,0,0,yes,0,0,315
'no ',yes,1,303776,0,0,0,yes,0,0,315
'no ','no ',1,202993,0,0,0,yes,0,0,315
'no ',yes,1,102677,0,0,0,yes,0,0,315
'no ',yes,1,501893,0,0,0,yes,0,0,315
'no ',yes,2,407703,607359,0,0,yes,0,0,315
'no ',yes,1,607317,0,0,0,'no ',1,0.056423,12
'no ',yes,2,501511,408096,0,0,'no ',1,0.008217,11
'no ',yes,1,308777,0,0,0,'no ',0,0,315
'no ','no ',2,102133,402496,0,0,yes,0,0,315
'no ',yes,1,408801,0,0,0,'no ',1,0.026732,13
'no ',yes,1,100959,0,0,0,'no ',1,0.045629,12
'no ',yes,1,400214,0,0,0,yes,0,0,315
'no ',yes,1,201796,0,0,0,yes,0,0,315
'no ',yes,1,409662,0,0,0,'no ',1,0.084692,14
'no ',yes,2,603776,407416,0,0,'no ',1,0.091802,13
'no ',yes,1,409013,0,0,0,yes,0,0,315
'no ',yes,1,404549,0,0,0,yes,0,0,315
'no ',yes,1,407022,0,0,0,yes,0,0,315
'no ',yes,1,209725,0,0,0,yes,0,0,315
'no ',yes,1,100767,0,0,0,yes,0,0,315
'no ',yes,1,401835,0,0,0,'no ',1,0.011195,14
'no ',yes,3,206929,407570,103397,0,'no ',1,0.014392,11
'no ','no ',1,407223,0,0,0,'no ',1,0.194026,13
'no ',yes,1,107255,0,0,0,'no ',1,0.007148,14
'no ',yes,1,406036,0,0,0,yes,0,0,315
'no ',yes,1,402294,0,0,0,yes,0,0,315
'no ',yes,2,101371,108499,0,0,yes,0,0,315
'no ','no ',1,104077,0,0,0,'no ',1,0.04959,13
'no ',yes,1,600767,0,0,0,yes,0,0,315
'no ',yes,1,107317,0,0,0,yes,0,0,315
'no ',yes,3,402993,106858,409006,0,yes,0,0,315
'no ',yes,1,105580,0,0,0,'no ',1,0.011529,11
'no ',yes,4,100767,203772,509500,406255,'no ',2,0.069307,12
'no ','no ',1,500767,0,0,0,yes,0,0,315
'no ','no ',1,209386,0,0,0,'no ',1,0.023678,11
'no ',yes,3,402133,105580,507046,0,yes,0,0,315
'no ','no ',1,406398,0,0,0,'no ',2,0.170166,13
'no ',yes,1,405378,0,0,0,'no ',1,0.102481,12
'no ','no ',1,401402,0,0,0,'no ',1,0.065929,12
'no ','no ',1,506858,0,0,0,'no ',1,0.042098,14
'no ',yes,2,401619,201216,0,0,yes,0,0,315
'no ',yes,4,206858,408397,406959,401893,'no ',1,0.04666,11
'no ',yes,2,102133,208801,0,0,yes,0,0,315
yes,yes,1,202993,0,0,0,yes,0,0,315
'no ',yes,1,401835,0,0,0,'no ',1,0.005516,12
'no ',yes,2,100214,405338,0,0,'no ',1,0.088691,11
'no ',yes,2,406821,405555,0,0,'no ',1,0.015595,13
'no ',yes,1,306858,0,0,0,'no ',2,0.13201,12
'no ',yes,2,303397,205966,0,0,yes,0,0,315
yes,yes,1,106520,0,0,0,yes,0,0,315
'no ',yes,1,307046,0,0,0,yes,0,0,315
'no ',yes,4,602089,102611,408609,400767,yes,0,0,315
'no ',yes,1,503639,0,0,0,'no ',1,0.068534,12
'no ',yes,1,406398,0,0,0,yes,0,0,315
'no ','no ',2,408605,204077,0,0,'no ',1,0.011968,13
'no ',yes,1,406959,0,0,0,'no ',3,0.315862,14
'no ',yes,1,408470,0,0,0,yes,0,0,315
'no ',yes,1,201216,0,0,0,yes,0,0,315
'no ',yes,1,107344,0,0,0,yes,0,0,315
'no ',yes,2,400329,100578,0,0,'no ',1,0.022333,12
'no ',yes,1,406398,0,0,0,yes,0,0,315
'no ','no ',2,208609,104485,0,0,yes,0,0,315
'no ',yes,4,309121,202496,107610,405213,'no ',1,0.010241,13
'no ',yes,1,204921,0,0,0,yes,0,0,315
'no ',yes,1,300476,0,0,0,'no ',1,0.028985,11
'no ',yes,1,102677,0,0,0,'no ',0,0,315
'no ',yes,1,400072,0,0,0,yes,0,0,315
'no ',yes,1,207699,0,0,0,yes,0,0,315
'no ',yes,1,509102,0,0,0,'no ',1,0.030178,12
'no ',yes,1,300953,0,0,0,'no ',2,0.068257,14
'no ',yes,3,400147,407255,204935,0,'no ',1,0.032411,14
'no ',yes,1,405966,0,0,0,yes,0,0,315
'no ',yes,1,508997,0,0,0,'no ',1,0.10796,14
'no ',yes,3,202399,408997,402089,0,'no ',1,0.045705,13
'no ','no ',2,407570,603776,0,0,yes,0,0,315
'no ',yes,3,408470,509725,302133,0,yes,0,0,315
'no ',yes,1,404258,0,0,0,'no ',1,0.007196,14
yes,yes,1,400450,0,0,0,'no ',1,0.007635,13
'no ','no ',1,409470,0,0,0,yes,0,0,315
'no ',yes,1,306284,0,0,0,'no ',3,0.107053,11
'no ',yes,1,604485,0,0,0,yes,0,0,315
'no ',yes,1,402410,0,0,0,yes,0,0,315
'no ',yes,1,400072,0,0,0,yes,0,0,315
'no ','no ',1,401648,0,0,0,'no ',1,0.019908,14
'no ',yes,1,600578,0,0,0,yes,0,0,315
'no ','no ',2,400914,202410,0,0,'no ',1,0.020471,13
yes,yes,1,403950,0,0,0,yes,0,0,315
yes,'no ',1,408889,0,0,0,yes,0,0,315
'no ',yes,1,107359,0,0,0,yes,0,0,315
'no ','no ',1,206959,0,0,0,yes,0,0,315
'no ',yes,1,601893,0,0,0,'no ',0,0,315
'no ',yes,1,409670,0,0,0,'no ',1,0.058122,10
'no ','no ',7,106821,201619,401241,609725,'no ',1,0.066492,13
'no ','no ',2,206504,400914,0,0,yes,0,0,315
'no ',yes,1,404077,0,0,0,yes,0,0,315
'no ',yes,3,406959,401648,103397,0,yes,0,0,315
'no ',yes,3,303397,102681,403639,0,'no ',2,0.049723,13
'no ',yes,1,502611,0,0,0,'no ',1,0.027715,12
'no ',yes,1,507317,0,0,0,yes,0,0,315
'no ',yes,4,207344,107300,405338,607359,yes,0,0,315
'no ',yes,1,203397,0,0,0,'no ',1,0.023411,11
'no ',yes,1,408679,0,0,0,yes,0,0,315
'no ',yes,1,401216,0,0,0,yes,0,0,315
'no ','no ',3,406255,208997,506310,0,yes,0,0,315
'no ',yes,1,106821,0,0,0,yes,0,0,315
'no ',yes,1,401216,0,0,0,'no ',1,0.022399,11
'no ','no ',1,108397,0,0,0,yes,0,0,315
'no ',yes,1,201796,0,0,0,'no ',1,0.005936,11
'no ',yes,2,406774,300214,0,0,yes,0,0,315
'no ',yes,1,209670,0,0,0,yes,0,0,315
yes,yes,1,201511,0,0,0,'no ',1,0.036152,11
'no ','no ',1,607046,0,0,0,yes,0,0,315
'no ',yes,2,202697,502677,0,0,yes,0,0,315
'no ',yes,3,403639,406859,600124,0,yes,0,0,315
'no ','no ',4,309006,201216,409513,303397,yes,0,0,315
'no ','no ',3,606284,109102,403203,0,'no ',1,0.1021,14
yes,'no ',1,401835,0,0,0,'no ',1,0.175826,13
'no ',yes,1,406774,0,0,0,'no ',1,0.139435,13
'no ',yes,2,403397,408289,0,0,yes,0,0,315
yes,yes,2,500953,308997,0,0,yes,0,0,315
'no ',yes,1,401511,0,0,0,'no ',1,0.008236,11
'no ',yes,1,404159,0,0,0,yes,0,0,315
'no ',yes,1,107699,0,0,0,yes,0,0,315
'no ',yes,1,400822,0,0,0,'no ',1,0.162626,13
'no ',yes,4,502089,405485,204944,306398,yes,0,0,315
'no ',yes,1,208777,0,0,0,'no ',1,0.074423,13
'no ',yes,1,603639,0,0,0,yes,0,0,315
'no ',yes,1,303367,0,0,0,yes,0,0,315
'no ',yes,1,102677,0,0,0,yes,0,0,315
